時間,狀態,多/空,進場價,進場量,當前均價,當前持倉量,出場價,出場量,實現損益,剩餘倉位
2024-12-29 03:44,開倉,-1.0,95951.2004,-0.10416753472945608,95951.2004,-0.10416753472945608,,,,
2024-12-29 06:14,平倉,,,,,,96066.20058510469,0.10416753472945608,1.9723064900102223,0.0
2025-01-07 05:14,開倉,1.0,101833.06070182851,0.09817021334961945,101833.06070182851,0.09817021334961945,,,,
2025-01-07 07:14,開倉,1.0,102150.47852291424,0.0977672495300274,101991.44321257086,0.19593746287964686,,,,
2025-01-07 07:29,開倉,1.0,102158.75385,0.09766152172531066,102047.09671380535,0.29359898460495754,,,,
2025-01-07 09:59,平倉,,,,,,101733.27340661534,-0.29359898460495754,62.26941856363806,0.0
2025-01-08 03:14,開倉,-1.0,99483.73325,-0.10071268267544686,99483.73325,-0.10071268267544686,,,,
2025-01-08 03:29,開倉,-1.0,99450.34995000002,-0.1006457935963724,99467.04714478321,-0.20135847627181924,,,,
2025-01-08 03:44,開倉,-1.0,99469.2495592981,-0.10052609408125915,99467.78053810794,-0.30188457035307836,,,,
2025-01-08 03:59,開倉,-1.0,99296.07355231723,-0.10060076422473313,99424.86256691927,-0.4024853345778115,,,,
2025-01-08 06:29,平倉,,,,,,97204.47794999999,0.4024853345778115,-932.795622262351,0.0
2025-01-08 13:59,開倉,-1.0,96965.39305,-0.09330078607022951,96965.39305000001,-0.09330078607022951,,,,
2025-01-08 14:14,開倉,-1.0,97004.5823391732,-0.09316987663174063,96984.97393840703,-0.18647066270197016,,,,
2025-01-08 14:44,開倉,-1.0,96354.42077406745,-0.0937047985002005,96774.08517265083,-0.28017546120217063,,,,
2025-01-08 15:44,開倉,-1.0,96206.97245000002,-0.09375461046524258,96631.8943288791,-0.3739300716674132,,,,
2025-01-08 16:14,開倉,-1.0,96215.89585840383,-0.09365221628293514,96548.57385303068,-0.46758228795034834,,,,
2025-01-08 16:29,開倉,-1.0,96301.57457208661,-0.09347537257115598,96507.42237888524,-0.5610576605215043,,,,
2025-01-08 16:44,開倉,-1.0,96830.28093772107,-0.0928720659547523,96553.27522844421,-0.6539297264762566,,,,
2025-01-08 16:59,開倉,-1.0,96982.45655652873,-0.09263365999195138,96606.52809074805,-0.746563386468208,,,,
2025-01-08 17:59,開倉,-1.0,96251.75005,-0.0932436091104173,96567.13715315568,-0.8398069955786253,,,,
2025-01-08 20:29,平倉,,,,,,96746.24895,0.8398069955786253,69.1711633163113,0.0
2025-01-14 00:44,開倉,-1.0,92904.82435000001,-0.09725035083673632,92904.82435000002,-0.09725035083673632,,,,
2025-01-14 01:14,開倉,-1.0,92880.48618474022,-0.09717860687400993,92892.65975774142,-0.19442895771074625,,,,
2025-01-14 01:29,開倉,-1.0,92869.15015347129,-0.09709332706348293,92884.8297364506,-0.2915222847742292,,,,
