時間,狀態,多/空,進場價,進場量,當前均價,當前持倉量,出場價,出場量,實現損益,剩餘倉位
2023-01-01 01:59,開倉,1,16582.631495531685,0.6033421174857514402158273520,16582.63149553168500000000000,0.6033421174857514402158273520,,,,
2023-01-01 02:04,開倉,1,16587.568745703075,0.6025590700318364095399181790,16585.09851762485620662661144,1.205901187517587849755745531,,,,
2023-01-01 02:09,開倉,1,16587.18945,0.6019699744857921816284554464,16585.79473897899409230707976,1.807871162003380031384200977,,,,
2023-01-01 02:14,開倉,1,16589.99085,0.6012661560631595372458794937,16586.84199333228239164561430,2.409137318066539568630080471,,,,
2023-01-01 02:19,開倉,1,16588.719421193295,0.6007106267192592927525110077,16587.21669361206325068184411,3.009847944785798861382591479,,,,
2023-01-01 02:24,開倉,1,16586.715706166460,0.6001821104176747038844203656,16587.13340242118756379105520,3.610030055203473565267011845,,,,
2023-01-01 02:29,開倉,1,16579.930526362005,0.5998270013284972121462209518,16586.10712540287011546772657,4.209857056531970777413232797,,,,
2023-01-01 02:34,開倉,1,16578.247844501535,0.5992876955692774739690819734,16585.12774745045251790217641,4.809144752101248251382314770,,,,
2023-01-01 02:39,開倉,1,16577.08440,0.5987301264986251182771307454,16584.23723231380633428486000,5.407874878599873369659445515,,,,
2023-01-01 02:44,開倉,1,16578.459353823345,0.5980814903083260818089780565,16583.66186313592072726426935,6.005956368908199451468423572,,,,
2023-01-01 02:49,開倉,1,16581.672915661275,0.5973673163389293261269836220,16583.48193371372343525981915,6.603323685247128777595407194,,,,
2023-01-01 02:54,開倉,1,16579.98585,0.5968303735261464010579394438,16583.19213867160238740546182,7.200154058773275178653346638,,,,
2023-01-01 02:59,開倉,1,16580.898918015855,0.5962004116860741541519746666,16583.01677220972279474531339,7.796354470459349332805321305,,,,
2023-01-01 03:04,開倉,1,16577.38455,0.5957301798561346336386111795,16582.61695680153792363569244,8.392084650315483966443932484,,,,
2023-01-01 03:09,開倉,1,16578.18495,0.5951054185465672424530692322,16582.32348228476224607447390,8.987190068862051208897001716,,,,
2023-01-01 03:14,開倉,1,16579.997736490275,0.5944450143767770865252869700,16582.17919292493689031915153,9.581635083238828295422288686,,,,
2023-01-01 03:19,開倉,1,16579.48560,0.5938686160379765801942601556,16582.02198790101108246988167,10.17550369927680487561654884,,,,
2023-01-01 03:24,開倉,1,16572.885443160795,0.5935107222240968156158519335,16581.51844718176273225664081,10.76901442150090169123240077,,,,
2023-01-01 03:29,開倉,1,16575.545751060,0.5928217539852575447568721921,16581.20681232484024858608135,11.36183617548615923598927296,,,,
2023-01-01 03:59,開倉,1,16572.58215,0.5923345414298527609000596884,16580.77945642336040616586634,11.95417071691601199688933265,,,,
2023-01-01 04:04,開倉,1,16573.58265,0.5917061889466765633000572371,16580.44003057586435748225528,12.54587690586268856018938989,,,,
2023-01-01 04:09,開倉,1,16572.162480280005,0.5911648430860661933474017939,16580.06754209517727322259164,13.13704174894875475353679168,,,,
2023-01-01 04:14,開倉,1,16572.48210,0.5905619927614436852294520800,16579.74121611112418539198007,13.72760374171019843876624376,,,,
2023-01-01 04:19,開倉,1,16577.38455,0.5897966626096243088540757805,16579.64413467399354036508228,14.31740040431982274762031954,,,,
2023-01-01 04:24,開倉,1,16577.252121098640,0.5892112779795008678790205779,16579.54958593242056766229407,14.90661168229932361549934012,,,,
2023-01-01 04:29,開倉,1,16574.88330,0.5887058957453598726339826094,16579.37230205128592439347428,15.49531757804468348813332273,,,,
2023-01-01 04:34,開倉,1,16575.98385,0.5880778479170360134220637247,16579.24840572608125206929173,16.08339542596171950155538645,,,,
2023-01-01 04:39,開倉,1,16571.88180,0.5876348977290843786661337306,16578.98874123514066614746561,16.67103032369080388022152018,,,,
2023-01-01 04:44,開倉,1,16574.88330,0.5869406622939372315217902919,16578.84911587596494451490749,17.25797098598474111174331047,,,,
2023-01-01 04:49,開倉,1,16576.78425,0.5862861878249204104064273951,16578.78127318960386274400640,17.84425717380966152214973787,,,,
2023-01-01 05:39,平倉,,,,,,16548.12180,17.84425717380966152214973787,-842.3844655515397614145546684,0E-26
2023-01-14 11:14,開倉,1,20860.32495,0.4250274340779248522049318618,20860.32495000000000000000000,0.4250274340779248522049318618,,,,
