時間,狀態,多/空,進場價,進場量,當前均價,當前持倉量,出場價,出場量,實現損益,剩餘倉位
2023-01-01 01:44,開倉,1,16586.18895,0.6032127108982440477985752116,16586.18895000000000000000000,0.6032127108982440477985752116,,,,
2023-01-01 01:49,開倉,1,16582.487686413060,0.6027437008555382494812371767,16584.33903793809577510156668,1.205956411753782297279812388,,,,
2023-01-01 01:54,開倉,1,16584.390412240530,0.6020715722320324844708575730,16584.35614553118219958313306,1.808027983985814781750669961,,,,
2023-01-01 01:59,開倉,1,16582.631495531685,0.6015329973527016903237228816,16583.92559660894426182239654,2.409560981338516472074392843,,,,
2023-01-01 02:04,開倉,1,16587.568745703075,0.6007522978650117168324392685,16584.65264060296436157684902,3.010313279203528188906832112,,,,
2023-01-01 02:09,開倉,1,16587.18945,0.6001649687207845537098354307,16585.07433103505539652897235,3.610478247924312742616667543,,,,
2023-01-01 02:14,開倉,1,16589.99085,0.5994632606962850648579441119,16585.77440548596302937041872,4.209941508620597807474611655,,,,
2023-01-01 02:19,開倉,1,16588.719421193295,0.5989093971060118636236128767,16586.14118699288093175067827,4.808850905726609671098224532,,,,
2023-01-01 02:24,開倉,1,16586.715706166460,0.5983824655595009403257535058,16586.20476519932991309792049,5.407233371286110611423978038,,,,
2023-01-01 02:29,開倉,1,16579.930526362005,0.5980284212642173957163691881,16585.57995094873808745711569,6.005261792550328007140347226,,,,
2023-01-01 02:34,開倉,1,16578.247844501535,0.5974907326122384712895810320,16584.91646013395513777284742,6.602752525162566478429928258,,,,
2023-01-01 02:39,開倉,1,16577.08440,0.5969348354113297471399168968,16584.26709450280341524949766,7.199687360573896225569845155,,,,
2023-01-01 02:44,開倉,1,16578.459353823345,0.5962881441553505369157168373,16583.82287980390024500986709,7.795975504729246762485561992,,,,
2023-01-01 02:49,開倉,1,16581.672915661275,0.5955761116351732056330381481,16583.67028975348302005925340,8.391551616364419968118600140,,,,
2023-01-01 02:54,開倉,1,16579.98585,0.5950407788443409276491314633,16583.42632721416873329984709,8.986592395208760895767731603,,,,
2023-01-01 02:59,開倉,1,16580.898918015855,0.5944127059435866866392999072,16583.26952486152039930526033,9.581005101152347582407031510,,,,
2023-01-01 03:04,開倉,1,16577.38455,0.5939438841028491291449218057,16582.92600030604948199222862,10.17494898525519671155195332,,,,
2023-01-01 03:09,開倉,1,16578.18495,0.5933209961388194222023461764,16582.66477313630077381061721,10.76826998139401613375429950,,,,
2023-01-01 03:14,開倉,1,16579.997736490275,0.5926625721896120695160460779,16582.52564258594300420493284,11.36093255358362820327034558,,,,
2023-01-01 03:19,開倉,1,16579.48560,0.5920879021800780925567767390,16582.37505533948839344075715,11.95302045576370629582712232,,,,
2023-01-01 03:24,開倉,1,16572.885443160795,0.5917310815100837275135228518,16581.92743400072174191881442,12.54475153727379002334064517,,,,
2023-01-01 03:29,開倉,1,16575.545751060,0.5910441791411311969735266490,16581.64029063790860023052893,13.13579571641492122031417182,,,,
2023-01-01 03:59,開倉,1,16572.58215,0.5905584274915997350251861016,16581.25057598862601727253856,13.72635414390652095533935792,,,,
2023-01-01 04:04,開倉,1,16573.58265,0.5899319591220881080230401510,16580.93460335659567784762116,14.31628610302860906336239807,,,,
2023-01-01 04:09,開倉,1,16572.162480280005,0.5893922364859584929589395267,16580.58774083071279039311599,14.90567833951456755632133760,,,,
2023-01-01 04:14,開倉,1,16572.48210,0.5887911938068291173722930354,16580.27972577211260598641431,15.49446953332139667369363064,,,,
2023-01-01 04:19,開倉,1,16577.38455,0.5880281584959398856650466937,16580.17386877710967004499525,16.08249769181733655935867733,,,,
2023-01-01 04:24,開倉,1,16577.252121098640,0.5874445291404595400450925504,16580.07090713114259543131264,16.66994222095779609940376988,,,,
2023-01-01 04:29,開倉,1,16574.88330,0.5869406622939372315217902919,16579.89446636916531715992252,17.25688288325173333092556017,,,,
2023-01-01 04:34,開倉,1,16575.98385,0.5863144976657709772520562477,16579.76596635747443013080110,17.84319738091750430817761642,,,,
2023-01-01 04:39,開倉,1,16571.88180,0.5858728756630723476419476136,16579.51532326198727614849621,18.42907025658057665581956403,,,,
